account_code,account_name,level,parent_code,statement_type,category,postable
1206070102.001,พักครุภัณฑ์ก่อสร้าง,6,1206070100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206070103.001,ค่าเสื่อมราคาสะสมครุภัณฑ์ก่อสร้าง,6,1206070100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206080000.000,ครุภัณฑ์สำรวจ,4,1206000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1206080101.001,ครุภัณฑ์สำรวจ,6,1206080100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206080102.001,พักครุภัณฑ์สำรวจ,6,1206080100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206080103.001,ค่าเสื่อมราคาสะสมครุภัณฑ์สำรวจ,6,1206080100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206090000.000,ครุภัณฑ์วิทยาศาสตร์และการแพทย์,4,1206000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1206090101.001,ครุภัณฑ์วิทยาศาสตร์และการแพทย์,6,1206090100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206090102.001,พักครุภัณฑ์วิทยาศาสตร์และการแพทย์,6,1206090100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206090103.001,ค่าเสื่อมราคาสะสมครุภัณฑ์วิทยาศาสตร์และ,6,1206090100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206100000.000,ครุภัณฑ์คอมพิวเตอร์,4,1206000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1206100101.001,ครุภัณฑ์คอมพิวเตอร์,6,1206100100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206100102.001,พักครุภัณฑ์คอมพิวเตอร์,6,1206100100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206100103.001,ค่าเสื่อมราคาสะสมครุภัณฑ์คอมพิวเตอร์,6,1206100100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206110000.000,ครุภัณฑ์การศึกษา,4,1206000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1206110101.001,ครุภัณฑ์การศึกษา,6,1206110100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206110102.001,พักครุภัณฑ์การศึกษา,6,1206110100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206110103.001,ค่าเสื่อมราคาสะสมครุภัณฑ์การศึกษา,6,1206110100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206120000.000,ครุภัณฑ์งานบ้านงานครัว,4,1206000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1206120101.001,ครุภัณฑ์งานบ้านงานครัว,6,1206120100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206120102.001,พักครุภัณฑ์งานบ้านงานครัว,6,1206120100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206120103.001,ค่าเสื่อมราคาสะสมครุภัณฑ์งานบ้านงานครัว,6,1206120100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206130000.000,ครุภัณฑ์กีฬา,4,1206000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1206130101.001,ครุภัณฑ์กีฬา,6,1206130100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206130102.001,พักครุภัณฑ์กีฬา,6,1206130100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206130103.001,ค่าเสื่อมราคาสะสมครุภัณฑ์กีฬา,6,1206130100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206140000.000,ครุภัณฑ์ดนตรี,4,1206000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1206140101.001,ครุภัณฑ์ดนตรี,6,1206140100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206140102.001,พักครุภัณฑ์ดนตรี,6,1206140100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206140103.001,ค่าเสื่อมราคาสะสมครุภัณฑ์ดนตรี,6,1206140100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206150000.000,ครุภัณฑ์สนาม,4,1206000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1206150101.001,ครุภัณฑ์สนาม,6,1206150100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206150102.001,พักครุภัณฑ์สนาม,6,1206150100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206150103.001,ค่าเสื่อมราคาสะสมครุภัณฑ์สนาม,6,1206150100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206160000.000,ครุภัณฑ์อื่น,4,1206000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1206160101.001,ครุภัณฑ์อื่น,6,1206160100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206160102.001,พักครุภัณฑ์อื่น,6,1206160100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206160103.001,ค่าเสื่อมราคาสะสมครุภัณฑ์อื่น,6,1206160100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206160104.001,ครุภัณฑ์ - ภายใต้สัญญา,6,1206160100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206160105.001,ค่าเสื่อมราคาสะสม -,6,1206160100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206180000.000,ครุภัณฑ์ไม่ระบุรายละเอียด,4,1206000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1206180101.001,ครุภัณฑ์ไม่ระบุรายละเอียด,6,1206180100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1206180102.001,ค่าเสื่อมราคาสะสมครุภัณฑ์ไม่ระบุรายละเอียด,6,1206180100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1208000000.000,สินทรัพย์โครงสร้างพื้นฐาน,3,1200000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1208010000.000,ถนน,4,1208000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1208010101.001,ถนน,6,1208010100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1208010103.001,ค่าเสื่อมราคาสะสมถนน,6,1208010100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1208020000.000,สะพาน,4,1208000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1208020101.001,สะพาน,6,1208020100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1208020103.001,ค่าเสื่อมราคาสะสมสะพาน,6,1208020100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1208030000.000,เขื่อน,4,1208000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1208030101.001,เขื่อน,6,1208030100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1208030103.001,ค่าเสื่อมราคาสะสมเขื่อน,6,1208030100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1208040000.000,อ่างเก็บน้ำ,4,1208000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1208040101.001,อ่างเก็บน้ำ,6,1208040100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1208040103.001,ค่าเสื่อมราคาสะสมอ่างเก็บน้ำ,6,1208040100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1208050000.000,สินทรัพย์โครงสร้างพื้นฐานอื่น,4,1208000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1208050101.001,สินทรัพย์โครงสร้างพื้นฐานอื่น,6,1208050100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1208050103.001,ค่าเสื่อมราคาสะสมสินทรัพย์โครงสร้างพื้นฐานอื่น,6,1208050100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1208070000.000,สินทรัพย์โครงสร้างพื้นฐานอื่นไม่ระบุรายละเอียด,4,1208000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1208070101.001,สินทรัพย์โครงสร้างพื้นฐานอื่นไม่ระบุ,6,1208070100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1208070102.001,ค่าเสื่อมราคาสะสมสินทรัพย์โครงสร้างพื้นฐานอื่น,6,1208070100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1209000000.000,สินทรัพย์ไม่มีตัวตน,3,1200000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1209010000.000,โปรแกรมคอมพิวเตอร์,4,1209000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1209010101.001,โปรแกรมคอมพิวเตอร์,6,1209010100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1209010102.001,พักโปรแกรมคอมพิวเตอร์,6,1209010100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1209010103.001,ค่าตัดจำหน่ายสะสมโปรแกรมคอมพิวเตอร์,6,1209010100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1209010104.001,โปรแกรมคอมพิวเตอร์ - ภายใต้สัญญาเช่า,6,1209010100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1209010105.001,ค่าตัดจำหน่ายสะสมโปรแกรมคอมพิวเตอร์ -,6,1209010100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1209020000.000,สินทรัพย์ไม่มีตัวตนอื่น,4,1209000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1209020101.001,สินทรัพย์ไม่มีตัวตนอื่น,6,1209020100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1209020102.001,พักสินทรัพย์ไม่มีตัวตนอื่น,6,1209020100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1209020103.001,ค่าตัดจำหน่ายสะสมสินทรัพย์ไม่มีตัวตนอื่น,6,1209020100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1209020104.001,สินทรัพย์ไม่มีตัวตนอื่น - ภายใต้สัญญาเช่า,6,1209020100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1209020105.001,ค่าตัดจำหน่ายสะสมสินทรัพย์ไม่มีตัวตนอื่น-,6,1209020100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1209040000.000,สินทรัพย์ไม่มีตัวตนไม่ระบุรายละเอียด,4,1209000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1209040101.001,สินทรัพย์ไม่มีตัวตนไม่ระบุรายละเอียด,6,1209040100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1209040102.001,ค่าตัดจำหน่ายสะสมสินทรัพย์ไม่มีตัวตนไม่ระบุ,6,1209040100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1211000000.000,งานระหว่างก่อสร้าง,3,1200000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1211010101.001,งานระหว่างก่อสร้าง,6,1211010100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1212000000.000,บัญชีอสังหาริมทรพั ย์เพื่อการลงทุน,3,1200000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1212010101.001,อสังหาริมทรัพย์เพื่อการลงทุน,6,1212010100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1212010102.001,ค่าเสื่อมราคาสะสม - อสังหาริมทรัพย์เพื่อการ,6,1212010100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1213000000.000,สินทรัพย์ไม่หมุนเวยี นอื่น,3,1200000000.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,0
1213010103.001,ค่าใช้จ่ายรอการตัดบัญชี,6,1213010100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1213010105.001,สินทรัพย์รอการโอน,6,1213010100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1213010199.001,สัตว์มีชีวิต,6,1213010100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1213010199.002,พืชยืนต้น,6,1213010100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
1213010199.999,สินทรัพย์ไม่หมุนเวียนอื่น,6,1213010100.000,งบแสดงฐานะการเงิน,สินทรัพย์ไม่หมุนเวียน,1
2000000000.000,หนี้สิน,1,,งบแสดงฐานะการเงิน,หนี้สินรวม,0
2100000000.000,หนี้สินหมุนเวียน,2,2000000000.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,0
2101000000.000,เจ้าหนี้,3,2100000000.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,0
2101010000.000,เจ้าหนี้การค้า,4,2101000000.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,0
2101010101.001,เจ้าหนี้การค้า - หน่วยงานภาครัฐ,6,2101010100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2101010102.001,เจ้าหนี้การค้า - บุคคลภายนอก,6,2101010100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2101020000.000,เจ้าหนี้อนื่,4,2101000000.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,0
2101020198.001,เจ้าหนี้อื่น - กรมสรรพากร,6,2101020100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2101020198.002,เจ้าหนี้อื่นชดใช้ค่าเสียหาย,6,2101020100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2101020198.999,เจ้าหนี้อื่น - หน่วยงานภาครัฐ,6,2101020100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2101020199.001,เจ้าหนี้ - ทรัพย์รับจำนำสูญหาย,6,2101020100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2101020199.002,เจ้าหนี้ค่ารักษาพยาบาล-ประกันสุขภาพถ้วนหน้า,6,2101020100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2101020199.003,เจ้าหนี้ค่ารักษาพยาบาล-ประกันสังคม,6,2101020100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2101020199.004,เจ้าหนี้อื่นชดใช้ค่าเสียหายระยะสั้น -,6,2101020100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2101020199.999,เจ้าหนี้อื่น - บุคคลภายนอก,6,2101020100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2102000000.000,ค่าใช้จ่ายค้างจ่าย,3,2100000000.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,0
2102020000.000,ดอกเบี้ยค้างจ่าย,4,2102000000.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,0
2102020102.001,ดอกเบี้ยค้างจ่าย,6,2102020100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2102040000.000,ค่าใช้จ่ายค้างจ่ายอื่น,4,2102000000.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,0
2102040101.001,ค่าสาธารณูปโภคค้างจ่าย,6,2102040100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2102040103.001,ภาษีหัก ณ ที่จ่ายรอนำส่ง -,6,2102040100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2102040104.001,ภาษีหัก ณ ที่จ่ายรอนำส่ง -,6,2102040100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2102040105.001,ภาษีหัก ณ ที่จ่ายรอนำส่ง -,6,2102040100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2102040106.001,ภาษีหัก ณ ที่จ่ายรอนำส่ง -,6,2102040100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2102040110.001,ใบสำคัญค้างจ่ายอื่น,6,2102040100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2102040198.001,ค่าใช้จ่ายค้างจ่ายอื่น - หน่วยงานภาครัฐ,6,2102040100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2102040199.001,ค่าจ้างและค่าตอบแทนค้างจ่าย,6,2102040100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2102040199.999,ค่าใช้จ่ายค้างจ่ายอื่น - บุคคลภายนอก,6,2102040100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2103000000.000,รายได้รับล่วงหน้า,3,2100000000.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,0
2103010102.001,รายได้เงินอุดหนุนรับล่วงหน้า,6,2103010100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2103010103.001,รายได้ค่าสินค้าและบริการรับล่วงหน้า,6,2103010100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2103010103.002,รายได้ค่าภาษีรับล่วงหน้า,6,2103010100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2103010104.001,รายได้จากเงินกู้ของรัฐบาลรับล่วงหน้า,6,2103010100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2104000000.000,รายได้แผ่นดินรอนาํ ส่งคลัง,3,2100000000.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,0
2104010101.001,เงินรับฝากรอส่งคืน,6,2104010100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2106000000.000,เงินยืม - หน่วยงานภาครัฐ,3,2100000000.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,0
2106010101.001,เงินยืม - กิจการเฉพาะการระยะสั้น,6,2106010100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2108000000.000,ส่วนของเจ้าหนี้ตามสัญญาเช่าการเงินที่ถึงกำหนดชำระภายใน,3,2100000000.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,0
2108010101.001,เจ้าหนี้ตามสัญญาเช่าการเงิน - ระยะสั้น,6,2108010100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2109000000.000,รายได้รอการรับรู้,3,2100000000.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,0
2109010102.001,รายได้ตามสัญญาเช่าการเงินรอการรับรู้ - ระยะสั้น,6,2109010100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2109010199.001,รายได้รอการรับรู้ - ระยะสั้น,6,2109010100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2110000000.000,เงินกู้ระยะสนั้,3,2100000000.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,0
2110010000.000,เงินกู้สกุลเงินบาท,4,2110000000.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,0
2110010200.000,เงินกู้ของหนว่ ยงาน,5,2110010000.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,0
2110010202.001,เงินกู้ธนาคารกรุงไทย - ระยะสั้น,6,2110010200.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2110010202.002,เงินกู้ธนาคารออมสิน - ระยะสั้น,6,2110010200.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2110010202.003,เงินกู้ธนาคารเพื่อการเกษตรและสหกรณ์,6,2110010200.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2110010202.004,เงินกู้เงินทุนส่งเสริมกิจการองค์การบริหาร,6,2110010200.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2110010202.005,เงินกู้เงินทุนส่งเสริมกิจการเทศบาล - ระยะสั้น,6,2110010200.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2110010202.006,เงินกู้กองทุนพัฒนาเมืองในภูมิภาค - ระยะสั้น,6,2110010200.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2110010202.007,ส่วนของเงินกู้ยืมระยะยาวที่ถึงกำหนดชำระ,6,2110010200.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2110010202.008,ส่วนของเงินกู้ยืมระยะยาวที่ถึงกำหนดชำระ,6,2110010200.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2110010202.009,ส่วนของเงินกู้ยืมระยะยาวที่ถึงกำหนดชำระ,6,2110010200.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2110010202.010,ส่วนของเงินกู้ยืมระยะยาวที่ถึงกำหนดชำระ,6,2110010200.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2110010202.011,ส่วนของเงินกู้ยืมระยะยาวที่ถึงกำหนดชำระ,6,2110010200.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2110010202.012,ส่วนของเงินกู้ยืมระยะยาวที่ถึงกำหนดชำระ,6,2110010200.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2110010202.996,ส่วนของเงินกู้ระยะยาวที่ถึงกำหนดชำระ,6,2110010200.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2110010202.997,ส่วนของเงินกู้ระยะยาวที่ถึงกำหนดชำระ,6,2110010200.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2110010202.998,เงินกู้สถาบันการเงนิ อื่น ๆ - ระยะสั้น,6,2110010200.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2110010202.999,เงินกู้กองทุนอื่น ๆ - ระยะสั้น,6,2110010200.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2110010206.001,เงินเบิกเกินบัญชี (O/D),6,2110010200.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2111000000.000,เงินรับฝาก,3,2100000000.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,0
2111020000.000,เงินรับฝากทั่วไป,4,2111000000.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,0
2111020199.001,เงินรับฝาก ก.บ.ท.,6,2111020100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2111020199.002,เงินรับฝาก กบข.,6,2111020100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2111020199.003,เงินรับฝาก กสจ.,6,2111020100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2111020199.004,เงินรับฝากประกันสังคม,6,2111020100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2111020199.005,เงินรับฝากค่าใช้จ่ายอื่น,6,2111020100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2111020199.006,เงินรับฝากเงินทุนโครงการเศรษฐกิจชุมชน -,6,2111020100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2111020199.007,เงินรับฝากชดใช้ค่าเสียหาย,6,2111020100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2111020199.008,เงินรับฝากค่าใช้จ่ายในการจัดเก็บภาษีบำรุง,6,2111020100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2111020199.009,เงินรับฝากส่วนลดในการจัดเก็บภาษีบำรุง,6,2111020100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2111020199.010,เงินรับฝากกองทุนหลักประกันสุขภาพถ้วนหน้า,6,2111020100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2111020199.011,เงินรับฝากกองทุนประกันสังคม,6,2111020100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2111020199.999,เงินรับฝากอื่น - ระยะสั้น,6,2111020100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2112000000.000,เงินประกนั,3,2100000000.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,0
