account_code,account_name,level,parent_code,statement_type,category,postable
2112010101.001,เงินประกันสัญญา - ระยะสั้น,6,2112010100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2112010102.001,เงินประกันผลงาน - ระยะสั้น,6,2112010100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2112010199.001,เงินประกันการเสนอราคา - ระยะสั้น,6,2112010100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2112010199.002,เงินประกันสัญญาเช่าทรัพย์สิน - ระยะสั้น,6,2112010100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2112010199.003,เงินประกันสัญญาเช่าอื่น ๆ - ระยะสั้น,6,2112010100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2112010199.999,เงินประกันอื่น - ระยะสั้น,6,2112010100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2115000000.000,ประมาณการหนี้สิน - ระยะสั้น,3,2100000000.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,0
2115010199.001,ประมาณการหนี้สินอื่น - ระยะสั้น,6,2115010100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2116000000.000,หนี้สินหมุนเวียนอนื่,3,2100000000.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,0
2116010199.001,เงินรอตรวจสอบ,6,2116010100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2116010199.002,เงินเกินบัญชี,6,2116010100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2116010199.003,ภาษีขาย,6,2116010100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2116010199.004,ภาษีขายยังไม่ถึงกำหนดชำระ,6,2116010100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2116010199.999,หนี้สินหมุนเวียนอื่น,6,2116010100.000,งบแสดงฐานะการเงิน,หนี้สินหมุนเวียน,1
2200000000.000,หนี้สินไม่หมุนเวียน,2,2000000000.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,0
2203000000.000,เงินยืมระยะยาว,3,2200000000.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,0
2203010101.001,เงินยืม - กิจการเฉพาะการระยะยาว,6,2203010100.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,1
2205000000.000,เจ้าหนี้ตามสัญญาเช่าการเงิน - ระยะยาว,3,2200000000.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,0
2205010101.001,หนี้สินตามสัญญาเช่าการเงิน - ระยะยาว,6,2205010100.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,1
2206000000.000,เงินกู้ระยะยาว,3,2200000000.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,0
2206010000.000,เงินกู้สกุลบาท - ระยะยาว,4,2206000000.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,0
2206010200.000,เงินกู้ของหนว่ ยงาน - ระยะยาว,5,2206010000.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,0
2206010202.001,เงินกู้ธนาคารกรุงไทย - ระยะยาว,6,2206010200.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,1
2206010202.002,เงินกู้ธนาคารออมสิน - ระยะยาว,6,2206010200.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,1
2206010202.003,เงินกู้ธนาคารเพื่อการเกษตรและสหกรณ์,6,2206010200.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,1
2206010202.004,เงินกู้เงินทุนส่งเสริมกิจการองค์การบริหารส่วน,6,2206010200.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,1
2206010202.005,เงินกู้เงินทุนส่งเสริมกิจการเทศบาล,6,2206010200.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,1
2206010202.006,เงินกู้กองทุนพัฒนาเมืองในภูมิภาค,6,2206010200.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,1
2206010202.998,เงินกู้สถาบันการเงนิ อื่น ๆ - ระยะยาว,6,2206010200.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,1
2206010202.999,เงินกู้กองทุนอื่น ๆ - ระยะยาว,6,2206010200.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,1
2207000000.000,เงินรับฝาก - ระยะยาว,3,2200000000.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,0
2207020102.001,เงินรับฝากเงินทุนโครงการเศรษฐกิจชุมชน -,6,2207020100.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,1
2207020102.002,เงินรับฝากเงินสะสมและเงินสมทบพนักงาน,6,2207020100.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,1
2207020102.999,เงินรับฝากอื่น - ระยะยาว,6,2207020100.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,1
2208000000.000,เงินประกนั - ระยะยาว,3,2200000000.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,0
2208010101.001,เงินประกันสัญญา - ระยะยาว,6,2208010100.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,1
2208010102.001,เงินประกันผลงาน - ระยะยาว,6,2208010100.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,1
2208010103.001,เงินประกันสัญญาเช่าทรัพย์สิน - ระยะยาว,6,2208010100.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,1
2208010103.002,เงินประกันสัญญาเช่าอื่น ๆ - ระยะยาว,6,2208010100.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,1
2208010103.999,เงินประกันอื่น - ระยะยาว,6,2208010100.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,1
2211000000.000,ประมาณการหนี้สิน - ระยะยาว,3,2200000000.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,0
2211010199.001,ประมาณการหนี้สินอื่น - ระยะยาว,6,2211010100.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,1
2213000000.000,หนี้สินไม่หมุนเวียนอื่น,3,2200000000.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,0
2213010101.001,รายได้รอการรับรู้ - ระยะยาว,6,2213010100.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,1
2213010199.001,เจ้าหนี้อื่นชดใช้ค่าเสียหายระยะยาว - หน่วยงาน,6,2213010100.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,1
2213010199.002,เจ้าหนี้อื่นชดใช้ค่าเสียหายระยะยาว -,6,2213010100.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,1
2213010199.999,หนี้สินไม่หมุนเวียนอื่น,6,2213010100.000,งบแสดงฐานะการเงิน,หนี้สินไม่หมุนเวียน,1
3000000000.000,ส่วนทนุ,1,,งบแสดงฐานะการเงิน,สินทรัพย์สุทธิ_ส่วนทุน,0
3100000000.000,ส่วนได้เสียของเจ้าของ,2,3000000000.000,งบแสดงฐานะการเงิน,สินทรัพย์สุทธิ_ส่วนทุน,0
3101000000.000,รายได้สูง/(ต่ำ) กว่าค่าใช้จ่ายสุทธิ,3,3100000000.000,งบแสดงฐานะการเงิน,สินทรัพย์สุทธิ_ส่วนทุน,0
3101010101.001,รายได้สูง/(ต่ำ) กว่าค่าใช้จ่ายสุทธิ,6,3101010100.000,งบแสดงฐานะการเงิน,สินทรัพย์สุทธิ_ส่วนทุน,1
3101010101.002,กำไร/ขาดทุนสุทธิ,6,3101010100.000,งบแสดงฐานะการเงิน,สินทรัพย์สุทธิ_ส่วนทุน,1
3102000000.000,รายได้สูง /(ต่ำ) กว่าค่าใช้จ่ายสะสม,3,3100000000.000,งบแสดงฐานะการเงิน,สินทรัพย์สุทธิ_ส่วนทุน,0
3102010101.001,เงินสะสม,6,3102010100.000,งบแสดงฐานะการเงิน,สินทรัพย์สุทธิ_ส่วนทุน,1
3102010101.002,เงินทุนสำรองเงินสะสม,6,3102010100.000,งบแสดงฐานะการเงิน,สินทรัพย์สุทธิ_ส่วนทุน,1
3102010101.003,รายได้สะสม,6,3102010100.000,งบแสดงฐานะการเงิน,สินทรัพย์สุทธิ_ส่วนทุน,1
3102010101.004,ทุนดำเนินการ,6,3102010100.000,งบแสดงฐานะการเงิน,สินทรัพย์สุทธิ_ส่วนทุน,1
3102010101.005,กำไร/ขาดทุนสะสม,6,3102010100.000,งบแสดงฐานะการเงิน,สินทรัพย์สุทธิ_ส่วนทุน,1
3102010101.006,เงินทำนุบำรุงท้องถนิ่,6,3102010100.000,งบแสดงฐานะการเงิน,สินทรัพย์สุทธิ_ส่วนทุน,1
3102010101.007,เงินบำเหน็จรางวัล,6,3102010100.000,งบแสดงฐานะการเงิน,สินทรัพย์สุทธิ_ส่วนทุน,1
3102010102.001,ผลสะสมจากการแก้ไข,6,3102010100.000,งบแสดงฐานะการเงิน,สินทรัพย์สุทธิ_ส่วนทุน,1
3102010107.001,ผลสะสมจากการ,6,3102010100.000,งบแสดงฐานะการเงิน,สินทรัพย์สุทธิ_ส่วนทุน,1
3103000000.000,กำไรขาดทุนที่ยังไม่เกิดขึ้นจากการปรับมูลค่าสินทรัพย์,3,3100000000.000,งบแสดงฐานะการเงิน,สินทรัพย์สุทธิ_ส่วนทุน,0
3103010102.001,กำไร/ขาดทุนที่ยังไม่เกิดขึ้นของเงินลงทุน,6,3103010100.000,งบแสดงฐานะการเงิน,สินทรัพย์สุทธิ_ส่วนทุน,1
3103010199.001,กำไร/ขาดทุนที่ยังไม่เกิดขึ้นจากการปรับมูลค่า,6,3103010100.000,งบแสดงฐานะการเงิน,สินทรัพย์สุทธิ_ส่วนทุน,1
3105000000.000,บัญชีทุน,3,3100000000.000,งบแสดงฐานะการเงิน,สินทรัพย์สุทธิ_ส่วนทุน,0
3105010102.001,ทุนเพิ่ม/ลด หมายถงึ ทุนขององค์กรปกครองส่วนท้องถิ่น และหนว่ ยงานภายใต้สังกัด,6,3105010100.000,งบแสดงฐานะการเงิน,สินทรัพย์สุทธิ_ส่วนทุน,1
4000000000.000,รายได้,1,,งบแสดงผลการดำเนินงาน,รายได้,0
4400000000.000,รายได้ขององค์กรปกครองส่วนท้องถิ่น,2,4000000000.000,งบแสดงผลการดำเนินงาน,รายได้,0
4401000000.000,รายได้จัดเก็บเองขององค์กรปกครองส่วนท้องถิ่น,3,4400000000.000,งบแสดงผลการดำเนินงาน,รายได้,0
4401010000.000,รายได้ภาษี,4,4401000000.000,งบแสดงผลการดำเนินงาน,รายได้,0
4401010101.001,รายได้ภาษีโรงเรือนและที่ดิน,6,4401010100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401010102.001,รายได้ภาษีบำรุงท้องที่,6,4401010100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401010103.001,รายได้ภาษีป้าย,6,4401010100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401010104.001,รายได้ภาษีที่ดินและสิ่งปลูกสร้าง,6,4401010100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401010105.001,รายได้ภาษีบำรุง อบจ. จากการค้ายาสูบ,6,4401010100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401010106.001,รายได้ภาษีบำรุง อบจ. จากการค้าน้ำมัน/ก๊าซ,6,4401010100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401010107.001,รายได้ค่าธรรมเนียมบำรุง อบจ. จากผู้เข้าพัก,6,4401010100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401010108.001,รายได้ภาษีเพื่อการศึกษา,6,4401010100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401010198.001,ปรับมูลค่ารายได้ค่าภาษี,6,4401010100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401010199.001,รายได้ภาษีอื่น ๆ,6,4401010100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401020000.000,รายได้อากร,4,4401000000.000,งบแสดงผลการดำเนินงาน,รายได้,0
4401020101.001,รายได้อากรการฆ่าสัตว์,6,4401020100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401020102.001,รายได้อากรรังนกอีแอ่น,6,4401020100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030000.000,รายได้ค่าธรรมเนียม,4,4401000000.000,งบแสดงผลการดำเนินงาน,รายได้,0
4401030101.001,รายได้ค่าธรรมเนียมใบอนุญาตประกอบกิจการ,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030102.001,รายได้ค่าธรรมเนียมการรับรองให้จำหน่าย,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030103.001,รายได้ค่าธรรมเนียมใบอนุญาต,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030104.001,รายได้ค่าธรรมเนียมเกี่ยวกับใบอนุญาตการพนัน,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030105.001,รายได้ค่าธรรมเนียมเกี่ยวกับการควบคมุ อาคาร,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030106.001,รายได้ค่าธรรมเนียมเก็บและขนมูลฝอย,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030107.001,รายได้ค่าธรรมเนียมเก็บขนอุจจาระหรือสิ่ง,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030108.001,รายได้ค่าธรรมเนียมในการออกหนังสือรับรอง,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030109.001,รายได้ค่าธรรมเนียมเกี่ยวกับสุสานและฌาปน,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030110.001,รายได้ค่าธรรมเนียมปิด โปรย ติดตั้งแผ่น,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030111.001,รายได้ค่าธรรมเนียมเกี่ยวกับทะเบียนราษฎร,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030112.001,รายได้ค่าธรรมเนียมเกี่ยวกับบัตรประจำตัว,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030113.001,รายได้ค่าธรรมเนียมการฉีดวัคซีน / ใบรับรอง,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030114.001,รายได้ค่าธรรมเนียมเกี่ยวกับโรคพิษสุนัขบ้า,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030115.001,รายได้ค่าธรรมเนียมเครื่องหมายประจำตัวสัตว์,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030116.001,รายได้ค่าธรรมเนียมตามประมวลกฎหมายที่ดิน,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030117.001,รายได้ค่าธรรมเนียมการขอรับใบอนุญาต,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030118.001,รายได้ค่าธรรมเนียมใบอนุญาตเป็นผู้มีสิทธิ,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030119.001,รายได้ค่าธรรมเนียมคำขอรับใบอนุญาต,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030120.001,รายได้ค่าธรรมเนียมใบอนุญาตเป็นผู้ควบคุม,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030121.001,รายได้ค่าธรรมเนียมคำขอรับใบอนุญาต,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030122.001,รายได้ค่าธรรมเนียมเป็นผู้รับจ้างให้บริการ,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030123.001,รายได้ค่าธรรมเนียมการแพทย์,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030124.001,รายได้ค่าธรรมเนียมเกี่ยวกับการส่งเสริม,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030125.001,รายได้ค่าธรรมเนียมเกี่ยวกับ,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030126.001,รายได้ค่าธรรมเนียมเกี่ยวกับ,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030127.001,รายได้ค่าธรรมเนียมเกี่ยวกับทะเบียนพาณิชย์,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030128.001,รายได้ค่าธรรมเนียมกำจัดขยะมูลฝอย,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030129.001,รายได้ค่าธรรมเนียมใบอนุญาตประกอบกิจการ,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030130.001,รายได้ค่าธรรมเนียมใบอนุญาต,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030133.001,รายได้ค่าธรรมเนียมการประกอบกิจการโรงงาน,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030134.001,รายได้ค่าธรรมเนียมเกี่ยวกับ,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030135.001,รายได้ค่าธรรมเนียมสำหรับสิ่งล่วงล้ำลำน้ำ,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030136.001,รายได้ค่าธรรมเนียมรักษาความสะอาด,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030137.001,รายได้ค่าธรรมเนียมการสมัครรับเลือกตั้งสมาชิก,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401030199.001,รายได้ค่าธรรมเนียมอื่น,6,4401030100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401040000.000,รายได้ค่าปรับ,4,4401000000.000,งบแสดงผลการดำเนินงาน,รายได้,0
4401040101.001,รายได้ค่าปรับผู้กระทำความผิดกฎหมาย,6,4401040100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401040102.001,รายได้ค่าปรับจากการกระทำผิด พ.ร.บ. จราจร,6,4401040100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401040103.001,รายได้ค่าปรับผู้กระทำผิดกฎหมายการป้องกัน,6,4401040100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401040104.001,รายได้ค่าปรับผู้กระทำผิดกฎหมายรักษา,6,4401040100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401040105.001,รายได้ค่าปรับผู้กระทำผิดกฎหมาย,6,4401040100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401040106.001,รายได้ค่าปรับผู้กระทำผิดกฎหมาย,6,4401040100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401040107.001,รายได้ค่าปรับผู้กระทำผิดกฎหมายว่าด้วย,6,4401040100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401040108.001,รายได้ค่าปรับผู้กระทำผิดกฎหมายโรคพษิ สุนัขบ้า,6,4401040100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401040109.001,รายได้ค่าปรับผู้กระทำผิดกฎหมายและข้อบังคับ,6,4401040100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401040110.001,รายได้ค่าปรับการผิดสัญญา,6,4401040100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401040111.001,รายได้ค่าปรับผู้กระทำความผิดกฎหมาย,6,4401040100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401040112.001,รายได้ค่าปรับผู้กระทำผิดกฎหมายหอพัก,6,4401040100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401040199.001,รายได้ค่าปรับอื่น,6,4401040100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401050000.000,รายได้ใบอนุญาต,4,4401000000.000,งบแสดงผลการดำเนินงาน,รายได้,0
4401050101.001,รายได้ค่าใบอนุญาตรับทำการเก็บขนสิ่งปฏิกูล,6,4401050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401050102.001,รายได้ค่าใบอนุญาตรับทำการกำจัดสิ่งปฏิกูล,6,4401050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401050103.001,รายได้ค่าใบอนุญาตประกอบการค้าสำหรับ,6,4401050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401050104.001,รายได้ค่าใบอนุญาตจัดตั้งสถานที่จำหน่ายอาหาร,6,4401050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401050105.001,รายได้ค่าใบอนุญาตจำหน่ายสินค้าในที่,6,4401050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401050106.001,รายได้ค่าใบอนุญาตจัดตั้งตลาดเอกชน,6,4401050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401050107.001,รายได้ค่าใบอนุญาตเกี่ยวกับการควบคุมอาคาร,6,4401050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401050108.001,รายได้ค่าใบอนุญาตเกี่ยวกับการโฆษณาโดยใช้,6,4401050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401050109.001,รายได้ค่าใบอนุญาตสำหรับ,6,4401050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401050199.001,รายได้ค่าใบอนุญาตอื่น ๆ,6,4401050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401060000.000,รายได้จากค่าเช่า,4,4401000000.000,งบแสดงผลการดำเนินงาน,รายได้,0
4401060101.001,รายได้ค่าเช่าที่ดิน,6,4401060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401060102.001,รายได้ค่าเช่าหรือบริการ,6,4401060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401060199.001,รายได้ค่าเช่าอื่น ๆ,6,4401060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401070000.000,รายได้ดอกเบี้ยหรือเงินปนั ผล,4,4401000000.000,งบแสดงผลการดำเนินงาน,รายได้,0
4401070101.001,รายได้ดอกเบี้ยเงินฝากที่สถาบันการเงิน,6,4401070100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401070102.001,รายได้ดอกเบี้ยเงินลงทุน,6,4401070100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401070103.001,รายได้ดอกเบี้ยอื่น,6,4401070100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401070104.001,รายได้เงินปันผล,6,4401070100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401070105.001,รายได้ค่าตอบแทนตามที่กฎหมายกำหนด,6,4401070100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401070106.001,รายได้จากการจัดสรรกำไรของหน่วยงาน,6,4401070100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401070199.001,รายได้จากทรัพย์สินอื่น,6,4401070100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401080000.000,รายได้จากกิจการเฉพาะการ,4,4401000000.000,งบแสดงผลการดำเนินงาน,รายได้,0
4401080001.001,รายได้ระหว่างหน่วยงาน -,6,4401080000.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401080002.001,รายได้ระหว่างหน่วยงาน -,6,4401080000.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401080004.001,รายได้ระหว่างหน่วยงาน - หน่วยงานภายใต้,6,4401080000.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401080005.001,รายได้หรือเงินสะสมจากการโอนกิจการ,6,4401080000.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401080006.001,รายได้ระหว่างหน่วยงาน -,6,4401080000.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401090000.000,รายได้จากการขายสินค้าและบริการ,4,4401000000.000,งบแสดงผลการดำเนินงาน,รายได้,0
4401090100.000,รายได้จากการขายสินค้า,5,4401090000.000,งบแสดงผลการดำเนินงาน,รายได้,0
4401090101.001,รายได้จากประปา,6,4401090100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401090198.001,รายได้จากสาธารณูปโภคอื่น,6,4401090100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401090199.001,รายได้จากการขายสินค้าอื่น,6,4401090100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4401090200.000,รายได้จากการให้บริการ,5,4401090000.000,งบแสดงผลการดำเนินงาน,รายได้,0
