account_code,account_name,level,parent_code,statement_type,category,postable
4404050107.001,รายได้ค่าเช่า,6,4404050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404050108.001,รายได้ค่าจำหน่ายเศษของ,6,4404050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404050109.001,รายได้จากการบริจาค,6,4404050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404050109.002,รายได้จากการบริจาคเพื่อใช้ตามวัตถุประสงค์,6,4404050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404050109.003,รายได้จากการบริจาคสินทรัพย์,6,4404050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404050110.001,รายได้จากการรับโอนสินทรัพย์ระหว่าง,6,4404050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404050111.001,รายได้ค่าขายเอกสารจัดซื้อจัดจ้าง,6,4404050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404050112.001,รายได้จากการขายอสังหาริมทรัพย์เพื่อการ,6,4404050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404050113.001,รายได้จากการขายที่ดินที่มีกรรมสิทธิ์,6,4404050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404050114.001,รายได้จากการขายอาคารและสิ่งปลูกสร้าง,6,4404050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404050115.001,รายได้จากการขายครุภัณฑ์,6,4404050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404050116.001,รายได้จากการขายสินทรัพย์ไม่มีตัวตน,6,4404050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404050117.001,หนี้สูญได้รับคืน,6,4404050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404050118.001,รายได้เงินอุดหนุนจากหน่วยงานอื่น,6,4404050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404050199.001,รายได้อื่น,6,4404050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404050199.002,รายได้จากการแลกเปลี่ยนสินทรัพย์,6,4404050100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060000.000,รายได้ของกิจการอื่น,4,4404000000.000,งบแสดงผลการดำเนินงาน,รายได้,0
4404060101.001,รายได้ค่าเช่า,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060102.001,รายได้จากการประกอบกิจการโรงแรม,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060103.001,รายได้จากการขายสินค้าและบริการ,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060104.001,รายได้ค่าธรรมเนียมอื่น,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060105.001,รายได้ค่าบริการอื่น,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060106.001,รายได้เงินช่วยเหลือจากงบทั่วไป,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060106.002,รายได้ระหว่างหน่วยงาน - หน่วยงาน,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060107.001,รายได้ดอกเบี้ยเงินฝากที่สถาบันการเงิน หมายถงึ รายได้ดอกเบี้ยทไี่ด้รับจากการนำเงินไปฝากไว้ที่สถาบันการเงิน,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060107.002,รายได้ดอกเบี้ยเงินลงทุน,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060108.001,รายได้ค่าปรับการผิดสัญญา,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060109.001,รายได้ค่าจำหน่ายเศษของ,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060110.001,รายได้จากการบริจาค,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060110.002,รายได้จากการบริจาคเพื่อใช้ตามวัตถุประสงค์,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060110.003,รายได้จากการบริจาคสินทรัพย์,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060111.001,รายได้จากการรับโอนสินทรัพย์ระหว่าง,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060112.001,รายได้ค่าขายเอกสารจัดซื้อจัดจ้าง,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060113.001,รายได้จากการขายอสังหาริมทรัพย์เพื่อการ,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060114.001,รายได้จากการขายที่ดินที่มีกรรมสิทธิ์,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060115.001,รายได้จากการขายอาคารและสิ่งปลูกสร้าง,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060116.001,รายได้จากการขายครุภัณฑ์,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060117.001,รายได้จากการขายสินทรัพย์ไม่มีตัวตน,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060118.001,หนี้สูญได้รับคืน,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060119.001,รายได้เงินอุดหนุนจากหน่วยงานอื่น,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060199.001,รายได้อื่น,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
4404060199.002,รายได้จากการแลกเปลี่ยนสินทรัพย์,6,4404060100.000,งบแสดงผลการดำเนินงาน,รายได้,1
5000000000.000,ค่าใช้จ่าย,1,,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5100000000.000,ค่าใช้จ่ายดำเนินงาน,2,5000000000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5101000000.000,ค่าใช้จ่ายบุคลากร,3,5100000000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5101010000.000,เงินเดือนและค่าจ้าง,4,5101000000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5101010101.001,เงินเดือน,6,5101010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101010102.001,โบนัส,6,5101010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101010103.001,เงินประจำตำแหน่ง,6,5101010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101010108.001,ค่าล่วงเวลา,6,5101010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101010109.001,เงินตอบแทนพิเศษของผู้ได้รับเงิน,6,5101010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101010111.001,เงินวิทยฐานะ,6,5101010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101010113.001,ค่าจ้าง,6,5101010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101010199.001,เงินเดือน (ฝ่ายการเมือง),6,5101010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101010199.002,เงินค่าตอบแทนพนักงานขององค์กรปกครอง,6,5101010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101010199.999,เงินเดือนและค่าจ้างอื่น,6,5101010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101020000.000,ค่าใช้จ่ายบุคลากรอื่น,4,5101000000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5101020101.001,เงินช่วยพิเศษ,6,5101020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101020102.001,เงินทำขวัญข้าราชการและลูกจ้าง,6,5101020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101020104.001,เงินสมทบ กบข.,6,5101020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101020105.001,เงินสมทบ กสจ.,6,5101020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101020106.001,เงินสมทบกองทุนประกันสังคม,6,5101020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101020108.001,ค่าเช่าบ้าน,6,5101020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101020109.001,ค่าเบี้ยประกันสุขภาพ,6,5101020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101020110.001,ค่าเบี้ยประกันชีวิต,6,5101020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101020114.001,เงินเพิ่ม,6,5101020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101020115.001,ค่าตอบแทนพิเศษชายแดนภาคใต้,6,5101020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101020199.001,เงินสมทบ ก.บ.ท.,6,5101020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101020199.002,เงินสมทบกองทุนเงนิ ทดแทน,6,5101020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101020199.003,เงินสมทบเงินสะสมพนักงาน,6,5101020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101020199.004,เงินสมทบเงินสวัสดกิ ารหลังพ้น,6,5101020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101020199.999,ค่าใช้จ่ายบุคลากรอื่น,6,5101020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101030000.000,เงินช่วยเหลือพนักงานและครอบครัวด้านการศึกษา,4,5101000000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5101030100.000,เงินช่วยเหลือพนักงานและครอบครัวด้านการศึกษา,5,5101030000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5101030101.001,เงินช่วยการศึกษาบตุ ร,6,5101030100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101030102.001,เงินช่วยเหลือบุตร,6,5101030100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101030200.000,เงินช่วยเหลือพนักงานและครอบครัว,5,5101030000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5101030205.001,เงินช่วยค่ารักษาพยาบาลประเภทผู้ป่วยนอก -,6,5101030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101030206.001,เงินช่วยค่ารักษาพยาบาลประเภทผู้ป่วยใน -,6,5101030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101030207.001,เงินช่วยค่ารักษาพยาบาลประเภทผู้ป่วยนอก -,6,5101030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101030208.001,เงินช่วยค่ารักษาพยาบาลประเภทผู้ป่วยใน -,6,5101030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101030211.001,เงินช่วยเหลือค่ารักษาพยาบาล,6,5101030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101040000.000,ค่าบำเหน็จบำนาญ,4,5101000000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5101040100.000,บำเหน็จบำนาญ,5,5101040000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5101040102.001,บำนาญปกติ,6,5101040100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101040106.001,เงินบำเหน็จ,6,5101040100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101040107.001,เงินบำเหน็จตกทอด,6,5101040100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101040108.001,เงินบำเหน็จดำรงชีพ,6,5101040100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101040111.001,เงินช่วยพิเศษกรณผีู้รับบำนาญเสียชีวิต,6,5101040100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101040118.001,เงินบำนาญตกทอด,6,5101040100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101040119.001,เงินชดเชยกรณีเลิกจ้าง,6,5101040100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101040120.001,บำเหน็จรายเดือนสำหรับการเบิกเงินบำเหน็จ,6,5101040100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101040199.999,บำเหน็จบำนาญอื่น,6,5101040100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101040200.000,เงินช่วยเหลือด้านการศึกษาและรักษาพยาบาล -,5,5101040000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5101040202.001,เงินช่วยการศึกษาบตุ รผู้รับบำนาญ,6,5101040200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101040203.001,เงินช่วยเหลือบุตรผู้รับบำนาญ,6,5101040200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101040204.001,เงินช่วยค่ารักษาพยาบาลประเภทผู้ป่วยนอก -,6,5101040200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101040205.001,เงินช่วยค่ารักษาพยาบาลประเภทผู้ป่วยใน -,6,5101040200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101040206.001,เงินช่วยค่ารักษาพยาบาลประเภทผู้ป่วยนอก -,6,5101040200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5101040207.001,เงินช่วยค่ารักษาพยาบาลประเภทผู้ป่วยใน -,6,5101040200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5102000000.000,ค่าใช้จ่ายด้านการฝึกอบรม,3,5100000000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5102010000.000,ค่าใช้จ่ายด้านการฝึกอบรม ภายในประเทศ,4,5102000000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5102010106.001,ค่าใช้จ่ายทุนการศึกษา - ในประเทศ,6,5102010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5102010199.001,ค่าใช้จ่ายด้านการฝึกอบรม- ในประเทศ,6,5102010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5102020000.000,ค่าใช้จ่ายด้านการฝึกอบรม ต่างประเทศ,4,5102000000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5102020199.001,ค่าใช้จ่ายด้านการฝึกอบรม,6,5102020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5102030000.000,ค่าใช้จ่ายด้านการฝึกอบรม บุคคลภายนอก,4,5102000000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5102030199.001,ค่าใช้จ่ายด้านการฝึกอบรม- บุคคลภายนอก,6,5102030100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5103000000.000,ค่าใช้จ่ายเดินทาง,3,5100000000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5103010000.000,ค่าใช้จ่ายเดินทาง ในประเทศ,4,5103000000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5103010102.001,ค่าเบี้ยเลี้ยง,6,5103010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5103010103.001,ค่าที่พัก,6,5103010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5103010199.001,ค่าใช้จ่ายเดินทางไปราชการ - ในประเทศ,6,5103010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5103020000.000,ค่าใช้จ่ายเดินทาง ต่างประเทศ,4,5103000000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5103020102.001,ค่าเบี้ยเลี้ยง,6,5103020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5103020103.001,ค่าที่พัก,6,5103020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5103020199.001,ค่าใช้จ่ายเดินไปราชการ - ต่างประเทศ,6,5103020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104000000.000,ค่าตอบแทน ใช้สอยวัสดุ และสาธารณูปโภค,3,5100000000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5104010000.000,ค่าใช้สอย และค่าวสั ดุ,4,5104000000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5104010104.001,ค่าวัสดุใช้ไป,6,5104010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104010104.002,ค่ายาใช้ไป,6,5104010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104010104.003,ค่าวัสดุที่มีไว้ใช้เพื่อการแพทย์ใช้ไป,6,5104010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104010107.001,ค่าซ่อมแซมและบำรุงรักษา,6,5104010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104010107.002,ค่าใช้จ่ายในการปรับปรุงภูมิทัศน์,6,5104010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104010107.003,ค่าใช้จ่ายในการปรับปรุงอสังหาริมทรัพย์,6,5104010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104010110.001,ค่าเชื้อเพลิง,6,5104010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104010112.001,ค่าจ้างเหมาบริการ - บุคคลภายนอก,6,5104010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104010113.001,ค่าจ้างเหมาบริการ - หน่วยงานภาครัฐ,6,5104010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104010114.001,ค่าธรรมเนียมทางกฎหมาย,6,5104010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104010115.001,ค่าธรรมเนียม,6,5104010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104020000.000,ค่าสาธารณูปโภค,4,5104000000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5104020101.001,ค่าไฟฟ้า,6,5104020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104020103.001,ค่าน้ำประปาและน้ำบาดาล,6,5104020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104020105.001,ค่าโทรศัพท์,6,5104020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104020106.001,ค่าบริการสื่อสารและโทรคมนาคม,6,5104020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104020107.001,ค่าบริการไปรษณีย์,6,5104020100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104030000.000,ค่าใช้สอยอื่น ๆ,4,5104000000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5104030200.000,ค่าใช้สอยอื่น ๆ,5,5104030000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5104030202.001,ค่าจ้างที่ปรึกษา,6,5104030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104030203.001,ค่าเบี้ยประกันภัย,6,5104030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104030205.001,ต้นทุนขาย - สินค้าและบริการ,6,5104030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104030206.001,ค่าครุภัณฑ์มูลค่าต่ำกว่าเกณฑ์,6,5104030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104030207.001,ค่าใช้จ่ายในการประชุม,6,5104030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104030208.001,ค่ารับรองและพิธีการ,6,5104030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104030209.001,ค่าเช่าอสังหาริมทรัพย์ - หน่วยงานภาครัฐ,6,5104030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104030210.001,ค่าเช่าอสังหาริมทรัพย์ - บุคคลภายนอก,6,5104030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104030211.001,ค่าเช่าเบ็ดเตล็ด - หน่วยงานภาครัฐ,6,5104030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104030212.001,ค่าเช่าเบ็ดเตล็ด - บคุ คลภายนอก,6,5104030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104030213.001,ค่าตรวจสอบบัญชี - สำนักงานการตรวจเงิน,6,5104030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104030214.001,ค่าตรวจสอบบัญชี - ผู้ตรวจสอบอื่น,6,5104030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104030215.001,ค่าวิจัยและพัฒนา - หน่วยงานภาครัฐ,6,5104030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104030216.001,ค่าวิจัยและพัฒนา - บุคคลภายนอก,6,5104030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104030217.001,เงินชดเชยค่างานสิ่งก่อสร้าง,6,5104030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104030219.001,ค่าประชาสัมพันธ์,6,5104030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104030220.001,ชดใช้ค่าเสียหาย,6,5104030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104030299.001,ค่าใช้สอยอื่น ๆ,6,5104030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104030299.002,ค่ารักษาพยาบาลตามจ่าย,6,5104030200.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104040000.000,ค่าตอบแทน,4,5104000000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5104040101.001,ค่าตอบแทนตามตำแหน่ง,6,5104040100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104040102.001,ค่าตอบแทนการปฏิบัติงาน,6,5104040100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104040103.001,เงินประจำตำแหน่งพิเศษ,6,5104040100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104040105.001,ค่าตอบแทนอาสาสมัคร,6,5104040100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104040108.001,เงินค่าครองชีพ,6,5104040100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5104040199.001,ค่าตอบแทนอื่น,6,5104040100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5105000000.000,ค่าเสื่อมราคาและคา่ ตัดจำหน่าย,3,5100000000.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,0
5105010101.001,ค่าเสื่อมราคา - อาคารเพื่อ,6,5105010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5105010103.001,ค่าเสื่อมราคา - อาคารสำนักงาน,6,5105010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5105010105.001,ค่าเสื่อมราคา - อาคารเพื่อ,6,5105010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5105010106.001,ค่าเสื่อมราคา - อาคาร,6,5105010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5105010107.001,ค่าเสื่อมราคา - สิ่งปลูกสร้าง,6,5105010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5105010108.001,ค่าเสื่อมราคา - สิ่งปลูกสร้างภายใต้สัญญาเช่า,6,5105010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5105010109.001,ค่าเสื่อมราคา - ครุภัณฑ์สำนักงาน,6,5105010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5105010111.001,ค่าเสื่อมราคา - ยานพาหนะและขนส่ง,6,5105010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5105010113.001,ค่าเสื่อมราคา - ครุภัณฑ์ไฟฟ้าและวิทยุ,6,5105010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5105010115.001,ค่าเสื่อมราคา - ครุภัณฑ์โฆษณาและเผยแพร่,6,5105010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5105010117.001,ค่าเสื่อมราคา - ครุภัณฑ์การเกษตร,6,5105010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5105010119.001,ค่าเสื่อมราคา - ครุภัณฑ์โรงงาน,6,5105010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5105010121.001,ค่าเสื่อมราคา - ครุภัณฑ์ก่อสร้าง,6,5105010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
5105010123.001,ค่าเสื่อมราคา - ครุภัณฑ์สำรวจ,6,5105010100.000,งบแสดงผลการดำเนินงาน,ค่าใช้จ่าย,1
