subdistrict,district,province,budget_year,project_id,project_name,project_type,dept_name,dept_sub_name,purchase_method,purchase_method_group,announce_date,transaction_date,budget_amount,reference_price,contract_value,price_ratio,project_status,contract_no,contract_date,contract_finish_date,contract_duration_days,contract_status,winner_name,winner_tin,latitude,longitude,fraud_risk_flag,fraud_risk_issues,data_quality_note,source_file
ท่าช้าง,เฉลิมพระเกียรติ,นครราชสีมา,2567,67059224401,"จ้างซ่อมแซมหลุมบ่อถนนดินลูกรัง ภายใน หมู่ที่ 5, 8, 9, 14 และหมู่ที่ 18 ตำบลท่าช้าง อำเภอบางกล่ำ จังหวัดสงขลา โดยวิธีเฉพาะเจาะจง",จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลท่าช้าง,เทศบาลตำบลท่าช้าง,เฉพาะเจาะจง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,,2024-05-31,177900,177900,177900,1.0000,ระหว่างดำเนินการ,19/2567,2024-05-31,2024-07-30,60,ระหว่างดำเนินการ,สุวรรณมณีวัสดุ,390110115xxxx,,,,,ไม่มีพิกัด; TIN ถูกปกปิดบางส่วนในต้นฉบับ,โครงการท่าช้าง67.csv
ท่าช้าง,เฉลิมพระเกียรติ,นครราชสีมา,2567,67039486267,จ้างเหมาบริการซ่อมแซมหลุมบ่อถนนดินลูกรัง ภายใน หมู่ที่ ๑๐ และหมู่ที่ ๑๗ ตำบลท่าช้าง อำเภอบางกล่ำ จังหวัดสงขลา โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลท่าช้าง,เทศบาลตำบลท่าช้าง,เฉพาะเจาะจง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,,2024-04-17,170100,170100,170100,1.0000,ระหว่างดำเนินการ,14/2567,2024-04-17,2024-06-02,46,ระหว่างดำเนินการ,ห้างหุ้นส่วนจำกัด ช.ขันทอง พาณิชย์,0903565000165,,,,,ไม่มีพิกัด,โครงการท่าช้าง67.csv
ท่าช้าง,บางกล่ำ,สงขลา,2567,67059452475,จ้างงานเพื่มขนาดหม้อแปลง TS-5144 ซอยหนองขวน ม.5 ต.ท่าช้าง อ.บางกล่ำ  จ.สงขลา โดยวิธีเฉพาะเจาะจง,จ้างก่อสร้าง,การไฟฟ้าส่วนภูมิภาค,การไฟฟ้าส่วนภูมิภาคสาขาหาดใหญ่,เฉพาะเจาะจง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,,,162029,16,,,,,,,,,,,,,,,ไม่มีพิกัด; แถวถูกตัดกลางคันในไฟล์ต้นฉบับ ข้อมูลท้ายแถวหายไป,โครงการท่าช้าง67.csv
ท่าช้าง,บางกล่ำ,สงขลา,2568,68059071448,ประกวดราคาจ้างก่อสร้างโครงการถมดินปรับพื้นที่ก่อสร้างสนามกีฬาเทศบาลตำบลท่าช้าง หมู่ที่ 6 ตำบลท่าช้าง อำเภอบางกล่ำ จังหวัดสงขลา ด้วยวิธีประกวดราคาอิเล็กทรอนิกส์ (e-bidding),จ้างก่อสร้าง,เทศบาลตำบลท่าช้าง,เทศบาลตำบลท่าช้าง,ประกวดราคาอิเล็กทรอนิกส์ (e-bidding),วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,2025-07-09,2025-09-10,1527800,1530186.32,1300000,0.8496,ระหว่างดำเนินการ,35/2568,2025-09-10,2025-11-09,60,ระหว่างดำเนินการ,บริษัท เอ เอ็น เค เจริญ 99 จำกัด,0435566000947,7.04177925719724,100.408515930176,,,,โครงการท่าช้าง68.csv
ท่าช้าง,บางกล่ำ,สงขลา,2568,68049236697,จ้างซ่อมแซมหลุมบ่อถนนดินลูกรัง ภายในเขตพื้นที่เทศบาลตำบลท่าช้าง ตำบลท่าช้าง อำเภอบางกล่ำ จังหวัดสงขลา โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลท่าช้าง,เทศบาลตำบลท่าช้าง,เฉพาะเจาะจง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,,2025-05-06,481017.24,481017.24,481000,1.0000,ระหว่างดำเนินการ,19/2568,2025-05-06,2025-07-05,60,ระหว่างดำเนินการ,เอส.ดับบลิว.เอ็น พาณิชย์,190980221xxxx,,,,,ไม่มีพิกัด; TIN ถูกปกปิดบางส่วนในต้นฉบับ,โครงการท่าช้าง68.csv
ท่าช้าง,บางกล่ำ,สงขลา,2568,68029495598,จ้างซ่อมแซมหลุมบ่อถนนดินลูกรัง ภายใน หมู่ที่ 9 และหมู่ที่ 18 ตำบลท่าช้าง อำเภอบางกล่ำ จังหวัดสงขลา โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลท่าช้าง,เทศบาลตำบลท่าช้าง,เฉพาะเจาะจง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,,2025-03-18,288257.02,288257.02,288200,0.9998,ระหว่างดำเนินการ,14/2568,2025-03-18,2025-05-17,60,ระหว่างดำเนินการ,สุวรรณมณีวัสดุ,390110115xxxx,,,,,ไม่มีพิกัด; TIN ถูกปกปิดบางส่วนในต้นฉบับ,โครงการท่าช้าง68.csv
ท่าช้าง,บางกล่ำ,สงขลา,2568,68099407361,จ้างเหมาปะซ่อมผิวจราจรแอสฟัลท์ติกคอนกรีต ถนนสายดินลานซอย 7 หมู่ที่ 15 บ้านดินลาน ตำบลท่าช้าง อำเภอบางกล่ำ จังหวัดสงขลา โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลท่าช้าง,เทศบาลตำบลท่าช้าง,เฉพาะเจาะจง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,,2025-09-22,246199.44,246199.44,245285.76,0.9963,ระหว่างดำเนินการ,453/2568,2025-09-22,2025-10-22,30,ระหว่างดำเนินการ,บริษัท เอ็ม พี ซีวิล จำกัด,0905539000716,,,,,ไม่มีพิกัด,โครงการท่าช้าง68.csv
ท่าช้าง,บางกล่ำ,สงขลา,2568,68089192316,จ้างเหมาขุดลอกวัชพืชดินเลน ลำเหมืองสาธารณะสายอาคารเอนกประสงค์ - คลองสายเมา และภายในเขตพื้นที่ หมู่ที่ 8 บ้านท่าท้อน ตำบลท่าช้าง อำเภอบางกล่ำ จังหวัดสงขลา โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลท่าช้าง,เทศบาลตำบลท่าช้าง,เฉพาะเจาะจง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,,2025-08-22,235310.73,235310.73,235000,0.9987,ระหว่างดำเนินการ,443/2568,2025-08-22,2025-10-06,45,ระหว่างดำเนินการ,บริษัท ซุ่นเฮงก่อสร้าง จำกัด,0905564005025,,,,,ไม่มีพิกัด,โครงการท่าช้าง68.csv
ท่าช้าง,บางกล่ำ,สงขลา,2568,68089007399,"จ้างเหมาขุดลอกวัชพืชดินเลน ลำเหมืองสาธารณะสายบ่อหมาเลีย – คลองน้ำเค็ม หมู่ที่ 2 ,หมู่ที่ 3  และเขตพื้นที่หมู่ที่ 12 บ้านบ่อแพ ตำบลท่าช้าง อำเภอบางกล่ำ จังหวัดสงขลา โดยวิธีเฉพาะเจาะจง",จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลท่าช้าง,เทศบาลตำบลท่าช้าง,เฉพาะเจาะจง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,,2025-08-22,209208.87,209208.87,209000,0.9990,ระหว่างดำเนินการ,444/2568,2025-08-22,2025-10-21,60,ระหว่างดำเนินการ,บริษัท ซุ่นเฮงก่อสร้าง จำกัด,0905564005025,,,,,ไม่มีพิกัด,โครงการท่าช้าง68.csv
ท่าช้าง,บางกล่ำ,สงขลา,2568,68079637837,จ้างซ่อมแซมหลุมบ่อถนนดินลูกรัง ภายในเขตพื้นที่เทศบาลตำบลท่าช้าง ตำบลท่าช้าง อำเภอบางกล่ำ จังหวัดสงขลา โดยวิธีเฉพาะเจาะจง,จ้างทำของ/จ้างเหมาบริการ,เทศบาลตำบลท่าช้าง,เทศบาลตำบลท่าช้าง,เฉพาะเจาะจง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,,2025-09-16,140544.15,140544.15,140500,0.9997,ระหว่างดำเนินการ,429/2568,2025-09-16,2025-10-31,45,ระหว่างดำเนินการ,,0905568006310,,,,,ไม่มีพิกัด,โครงการท่าช้าง68.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2566,66069309678,จ้างโครงการก่อสร้างรางระบายน้ำรูปตัวยู พร้อมฝาปิด (หย่อมบ้านก๊อตป่าบง) บ้านปางมะกง หมู่ที่ 11 โดยวิธีเฉพาะเจาะจง,จ้างก่อสร้าง,,,เฉพาะเจาะจง,,,,495430,494596.35,494000,0.9988,ระหว่างดำเนินการ,,,,,,ที เอ็น ดับเบิ้ลยู เชียงดาวก่อสร้าง,,,,TRUE,ส่อหั่นสัญญาแบ่งช่วง หรือหลีกเลี่ยงการประมูล,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2566.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2566,66069032917,จ้างโครงการก่อสร้างผนังกั้นน้ำ บ้านแม่ป๋าม หมู่ที่ 3 (ยาว 12.00 เมตร) โดยวิธีเฉพาะเจาะจง (เลขที่โครงการ : 66069032917),จ้างทำของ/จ้างเหมาบริการ,,,เฉพาะเจาะจง,,,,100553,100551.75,100000,0.9945,จัดทำสัญญา/PO แล้ว,,,,,,นายเกษม กันทะวัง,,,,TRUE,เสนอราคาใกล้ราคากลาง; จงใจเสนอราคาสูง,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2566.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2566,66027244288,จ้างซ่อมแซมถนนลูกรังเป็นช่วงๆ พร้อมปรับเกลี่ยถนน หย่อมบ้านถ้ำแกลบ บ้านห้วยลึก หมู่ที่ 7 จำนวน 4 เส้น โดยวิธีเฉพาะเจาะจง (เลขที่โครงการ : 66027244288),จ้างทำของ/จ้างเหมาบริการ,,,เฉพาะเจาะจง,,,,88206,88206,88206,1.0000,จัดทำสัญญา/PO แล้ว,,,,,,นายณัฐพล เลาหาง,,,,TRUE,เสนอราคาต่ำกว่าราคากลางผิดปกติ,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2566.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2566,65107078438,จ้างเหมาประกอบอาหารกลางวัน (ปรุงสำเร็จ) จำนวนนักเรียน 27 คน อัตราคนละ 21 บาท จำนวน 151 วัน (ตั้งแต่วันที่ 1 ตุลาคม 2565 - วันที่ 15 พฤษภาคม 2566) ศูนย์พัฒนาเด็กเล็กบ้านหนองเต่า โดยวิธีเฉพาะเจาะจง (เลขที่โครงการ : 65107078438),เช่า,,,เฉพาะเจาะจง,,,,85617,85617,85617,1.0000,จัดทำสัญญา/PO แล้ว,,,,,,นายสุทธิพงศ์ วิทยรุจ,,,,TRUE,จัดซื้อจัดจ้างแบบเฉพาะเจาะจงท้ายปีงบประมาณ,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2566.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2566,66099148115,ซื้อสื่อการเรียนการสอน (รายหัว) จำนวน ๓๒ รายการ ศูนย์พัฒนาเด็กเล็กบ้านห้วยจะค่าน ประจำปีงบประมาณ ๒๕๖๖ โดยวิธีเฉพาะเจาะจง (เลขที่โครงการ : 66099148115),จ้างก่อสร้าง,,,เฉพาะเจาะจง,,,,74562,74562,74562,1.0000,จัดทำสัญญา/PO แล้ว,,,,,,ซีซีอาร์ สปอร์ต กรุ๊ป,,,,TRUE,จัดซื้อจัดจ้างแบบเฉพาะเจาะจงท้ายปีงบประมาณ,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2566.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2566,66089171666,ซื้อวัสดุสำนักงาน จำนวน 27 รายการ (ฝ่ายปกครอง) โดยวิธีเฉพาะเจาะจง (เลขที่โครงการ : 66089171666),จ้างก่อสร้าง,,,เฉพาะเจาะจง,,,,19875,19875,19875,1.0000,จัดทำสัญญา/PO แล้ว,,,,,,นานาเชียงดาว,,,,TRUE,จัดซื้อจัดจ้างแบบเฉพาะเจาะจงท้ายปีงบประมาณ,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2566.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2566,66099365134,ซื้อจัดซื้อวัสดุก่อสร้างเพื่อใช้ในการก่อสร้าง เทรางระบายน้ำหลังห้องน้ำ (กองช่าง) จำนวน 2 รายการ โดยวิธีเฉพาะเจาะจง (เลขที่โครงการ : 66099365134),จ้างก่อสร้าง,,,เฉพาะเจาะจง,,,,19756,19756,19756,1.0000,จัดทำสัญญา/PO แล้ว,,,,,,ที เอ็น ดับเบิ้ลยู เชียงดาวก่อสร้าง,,,,TRUE,จัดซื้อจัดจ้างแบบเฉพาะเจาะจงท้ายปีงบประมาณ,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2566.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2566,66099137646,จ้างทำสติกเกอร์เครื่องหมายและแถบสะท้อนแสง รถบริการแพทย์ฉุกเฉิน (EMS (รถกู้ชีพ-รถกู้ภัย เขต 1 และ เขต 2) โดยวิธีเฉพาะเจาะจง (เลขที่โครงการ : 66099137646),เช่า,,,เฉพาะเจาะจง,,,,19600,19600,19600,1.0000,จัดทำสัญญา/PO แล้ว,,,,,,ร้านเอ็มสติกเกอร์,,,,TRUE,จัดซื้อจัดจ้างแบบเฉพาะเจาะจงท้ายปีงบประมาณ,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2566.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2566,65117446269,ซื้อวัสดุยานพาหนะและขนส่ง จำนวน 3 รายการ (รถบรรทุกน้ำเอนกประสงค์ หมายเลขทะเบียน ผห 6098 หมายเลขครุภัณฑ์ 004 59 0002) โดยวิธีเฉพาะเจาะจง (เลขที่โครงการ : 65117446269),จ้างก่อสร้าง,,,เฉพาะเจาะจง,,,,19600,19600,19600,1.0000,จัดทำสัญญา/PO แล้ว,,,,,,ร้าน อู่ 3 ต.กลการ 3 ต.อะไหล่ยนต์,,,,TRUE,เสนอราคาต่ำกว่าราคากลางผิดปกติ,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2566.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2566,66079529545,ซื้อวัสดุ จำนวน ๔ รายการ ตามโครงการส่งเสริมและบำรุงพระพุทธศาสนา ประจำปีงบประมาณ ๒๕๖๖ โดยวิธีเฉพาะเจาะจง (เลขที่โครงการ : 66079529545),จ้างก่อสร้าง,,,เฉพาะเจาะจง,,,,18842,18842,18842,1.0000,จัดทำสัญญา/PO แล้ว,,,,,,อีดิท เลิฟ,,,,TRUE,จัดซื้อจัดจ้างแบบเฉพาะเจาะจงท้ายปีงบประมาณ,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2566.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2567,67089037580,จ้างโครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก บ้านห้วยน้ำริน หมู่ที่ 16 เริ่มจากถนน คสล.เดิม (ซอย 3) ถึง บ้านนายเร่ง ทองสุข โดยวิธีเฉพาะเจาะจง (เลขที่โครงการ : 67089037580),จ้างทำของ/จ้างเหมาบริการ,,,เฉพาะเจาะจง,,,,372186,371774.31,371000,0.9979,จัดทำสัญญา/PO แล้ว,,,,,,ที เอ็น ดับเบิ้ลยู เชียงดาวก่อสร้าง,,,,TRUE,เสนอราคาใกล้ราคากลาง; จัดซื้อจัดจ้างแบบเฉพาะเจาะจงท้ายปีงบประมาณ,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2567.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2567,67059570954,จ้างโครงการก่อสร้างแท็งค์พักน้ำคอนกรีตเสริมเหล็ก (หย่อมบ้านนาน้อย) บ้านห้วยจะค่านหมู่ที่ 9 โดยวิธีเฉพาะเจาะจง (เลขที่โครงการ : 67059570954),จ้างทำของ/จ้างเหมาบริการ,,,เฉพาะเจาะจง,,,,351500,336059.24,336000,0.9998,จัดทำสัญญา/PO แล้ว,,,,,,บุญทรวงก่อสร้าง,,,,TRUE,เสนอราคาใกล้ราคากลาง,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2567.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2567,67069314228,จ้างโครงการก่อสร้างรางระบายน้ำคอนกรีตเสริมเหล็กรูปตัวยู พร้อมฝาปิด หย่อมบ้านสรรเสริญ-ดอยนาง บ้านห้วยจะค่าน หมู่ที่ 9 จากบ้านนายเปตาลุ ตามา ถึงบ้านนายจะสอ จะภู โดยวิธีเฉพาะเจาะจง (เลขที่โครงการ : 67069314228),จ้างทำของ/จ้างเหมาบริการ,,,เฉพาะเจาะจง,,,,213000,211453.07,211000,0.9979,จัดทำสัญญา/PO แล้ว,,,,,,ที เอ็น ดับเบิ้ลยู เชียงดาวก่อสร้าง,,,,TRUE,เสนอราคาใกล้ราคากลาง,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2567.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2567,67059040701,จ้างโครงการปรับปรุงเสียงตามสายประจำหมู่บ้าน บ้านปางมะกง หมู่ที่ 11 โดยวิธีเฉพาะเจาะจง (เลขที่โครงการ : 67059040701),เช่า,,,เฉพาะเจาะจง,,,,162700,141199.53,141100,0.9993,จัดทำสัญญา/PO แล้ว,,,,,,ทิกเกอร์ซาวด์แอนด์อิเล็กทรอนิกส์,,,,TRUE,เสนอราคาใกล้ราคากลาง,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2567.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2567,67049473087,จ้างโครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก บ้านปางเฟือง หมู่ที่ 2 จากถนน คสล.เดิม - สวนนายสุวิทย์ อุดทาเศษ โดยวิธีเฉพาะเจาะจง (เลขที่โครงการ : 67049473087),จ้างทำของ/จ้างเหมาบริการ,,,เฉพาะเจาะจง,,,,124700,123311.61,123300,0.9999,จัดทำสัญญา/PO แล้ว,,,,,,ที เอ็น ดับเบิ้ลยู เชียงดาวก่อสร้าง,,,,TRUE,เสนอราคาใกล้ราคากลาง,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2567.csv
