subdistrict,district,province,budget_year,project_id,project_name,project_type,dept_name,dept_sub_name,purchase_method,purchase_method_group,announce_date,transaction_date,budget_amount,reference_price,contract_value,price_ratio,project_status,contract_no,contract_date,contract_finish_date,contract_duration_days,contract_status,winner_name,winner_tin,latitude,longitude,fraud_risk_flag,fraud_risk_issues,data_quality_note,source_file
ปิงโค้ง,เชียงดาว,เชียงใหม่,2567,67029147941,จ้างโครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก บ้านหนองเต่า หมู่ที่ 15 จากบ้านนางนาแต๋ ป่าโล๊ะ ถึง บ้านนายจะสอ แอแต๋ โดยวิธีเฉพาะเจาะจง (เลขที่โครงการ : 67029147941),จ้างทำของ/จ้างเหมาบริการ,,,เฉพาะเจาะจง,,,,110000,99411.85,99400,0.9999,จัดทำสัญญา/PO แล้ว,,,,,,ที เอ็น ดับเบิ้ลยู เชียงดาวก่อสร้าง,,,,TRUE,เสนอราคาใกล้ราคากลาง,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2567.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2567,67029323326,จ้างโครงการปรับปรุงผิวจราจรลูกรังบดอัดแน่น (หย่อมบ้านใหม่อรุณ)บ้านแม่มะกู้ หมู่ที่ 12 จากสนามกีฬาหมู่บ้าน - ถนนลาดยางบ้านแม่ป๋าม) ยาว 900 เมตร โดยวิธีเฉพาะเจาะจง (เลขที่โครงการ : 67029323326),จ้างทำของ/จ้างเหมาบริการ,,,เฉพาะเจาะจง,,,,99600,93884,93800,0.9991,จัดทำสัญญา/PO แล้ว,,,,,,ที เอ็น ดับเบิ้ลยู เชียงดาวก่อสร้าง,,,,TRUE,เสนอราคาใกล้ราคากลาง,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2567.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2567,67039027606,จ้างโครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก บ้านห้วยลึก หมู่ที่ 7 จากบ้านนายท้ง แซ่ลี - บ้านนายสินชัย แซ่หาญ โดยวิธีเฉพาะเจาะจง (เลขที่โครงการ : 67039027606),จ้างทำของ/จ้างเหมาบริการ,,,เฉพาะเจาะจง,,,,76400,75956.03,75900,0.9993,จัดทำสัญญา/PO แล้ว,,,,,,ที เอ็น ดับเบิ้ลยู เชียงดาวก่อสร้าง,,,,TRUE,เสนอราคาใกล้ราคากลาง,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2567.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2567,67049384050,จ้างซ่อมแซมถนนลูกรังเป็นช่วง ๆ พร้อมปรับเกลี่ยถนน (หย่อมบ้านถ้ำแกลบ) บ้านห้วยลึก หมู่ที่ 7 จำนวน 4 จุด โดยวิธีเฉพาะเจาะจง (เลขที่โครงการ : 67049384050),เช่า,,,เฉพาะเจาะจง,,,,58677,58677,58600,0.9987,จัดทำสัญญา/PO แล้ว,,,,,,นายณัฐพล เลาหาง,,,,TRUE,เสนอราคาใกล้ราคากลาง,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2567.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2567,67079181360,ซื้อแว่นตา ตามโครงการคัดกรองความผิดปกติสายตาและแก้ไขปัญหาการมองเห็นไม่ชัดในกลุ่มของสูงอายุ จำนวน 2 รายการ โดยวิธีเฉพาะเจาะจง (เลขที่โครงการ : 67079181360),จ้างก่อสร้าง,,,เฉพาะเจาะจง,,,,57100,57100,57100,1.0000,จัดทำสัญญา/PO แล้ว,,,,,,ร้านเเว่นตานายก,,,,TRUE,จัดซื้อจัดจ้างแบบเฉพาะเจาะจงท้ายปีงบประมาณ,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2567.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2568,68029081546,จ้างโครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก บ้านห้วยลึก หมู่ที่ 7 จากสวนนายเจริญ ภูริบริบูรณ์ - สวน นายธเนศ โกวิทย์พนาดร โดยวิธีเฉพาะเจาะจง,จ้างก่อสร้าง,,,เฉพาะเจาะจง,,,,490500,487355.44,487300,0.9999,ระหว่างดำเนินการ,,,,,,ที เอ็น ดับเบิ้ลยู เชียงดาวก่อสร้าง,,,,TRUE,ส่อหั่นสัญญาแบ่งช่วง หรือหลีกเลี่ยงการประมูล,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2568.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2568,67109289604,ซื้อจัดซื้อวัสดุงานบ้านงานครัว อาหารเสริม (นม) ภาคเรียนที่ 2 ปีการศึกษา 2567 และปิดภาคเรียน ของโรงเรียนสังกัดสำนักงานคณะกรรมการการศึกษาขั้นพื้นฐาน (สพฐ.) และโรงเรียนสังกัด (สพฐ.) ในโครงการพระราชดำริ โดยวิธีเฉพาะเจาะจง,ซื้อ,,,เฉพาะเจาะจง,,,,2032906.5,2032906.5,2032906.5,1.0000,ระหว่างดำเนินการ,,,,,,องค์การส่งเสริมกิจการโคนมแห่งประเทศไทย (อ.ส.ค.),,,,FALSE,,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2568.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2568,68039298502,จ้างโครงการปรับปรุงผิวทางจราจรลูกรังบดอัดแน่น บ้านแม่มะกู้ หมู่ที่ 12 จากทางเข้าวัดป่าเรไร ถึงป่าช้าวัดป่าเรไร โดยวิธีเฉพาะเจาะจง (เลขที่โครงการ : 68039298502),จ้างทำของ/จ้างเหมาบริการ,,,เฉพาะเจาะจง,,,,0,4618.42,0,,จัดทำสัญญา/PO แล้ว,,,,,,ส.สายฝาง คอนสตรัคชั่น 2019,,,,TRUE,ราคากลางสูง/ต่ำกว่างบประมาณ,งบประมาณ/วงเงินสัญญาเป็น 0 ตามต้นฉบับ; ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2568.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2568,68079054687,ซื้ออาหารเสริม (นม) ประจำภาคเรียนที่ 1 ประจำปีการศึกษา 2568 ของโรงเรียนสังกัดสำนักงานคณะกรรมการการศึกษาขั้นพื้นฐาน (สพฐ.) และโรงเรียนสังกัด (สพฐ.) ในโครงการพระราชดำริ โดยวิธีเฉพาะเจาะจง,ซื้อ,,,เฉพาะเจาะจง,,,,1009720.14,1009720.14,1009720.14,1.0000,ระหว่างดำเนินการ,,,,,,องค์การส่งเสริมกิจการโคนมแห่งประเทศไทย (อ.ส.ค.),,,,FALSE,,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2568.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2568,67119033131,จ้างโครงการก่อสร้างลานคอนกรีตอเนกประสงค์ บ้านปางมะกง (หย่อมก๊อตป่าบง) หมู่ที่ 11 โดยวิธีเฉพาะเจาะจง,จ้างก่อสร้าง,,,เฉพาะเจาะจง,,,,445970,448670.55,445000,0.9918,ระหว่างดำเนินการ,,,,,,ที เอ็น ดับเบิ้ลยู เชียงดาวก่อสร้าง,,,,FALSE,,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2568.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2568,68019118227,ซื้อครุภัณฑ์สำนักงาน (สำนักปลัด) จำนวน 5 รายการ โดยวิธีเฉพาะเจาะจง,ซื้อ,,,เฉพาะเจาะจง,,,,392600,392600,392600,1.0000,ระหว่างดำเนินการ,,,,,,พีเอสวาย อินเตอเนชั่น,,,,FALSE,,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2568.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2568,67109002953,ซื้อจัดซื้อวัสดุงานบ้านงานครัว อาหารเสริม นม ภาคเรียนที่ 2 2567 งานระดับก่อนวัยเรียนและประถมศึกษา โดยวิธีเฉพาะเจาะจง,ซื้อ,,,เฉพาะเจาะจง,,,,344549.4,344549.4,344549.4,1.0000,ระหว่างดำเนินการ,,,,,,องค์การส่งเสริมกิจการโคนมแห่งประเทศไทย (อ.ส.ค.),,,,FALSE,,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2568.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2568,68039445759,จ้างโครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก บ้านป่าตึงงาม หมู่ที่ 14 ทางเข้าสุสานบ้านป่าตึงงาม โดยวิธีเฉพาะเจาะจง,จ้างก่อสร้าง,,,เฉพาะเจาะจง,,,,320600,316914.71,316500,0.9987,ระหว่างดำเนินการ,,,,,,ส.สายฝางคอนสตรัคชั่น2019,,,,FALSE,,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2568.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2568,67119132436,จ้างโครงการก่อสร้างลานอเนกประสงค์ศูนย์พัฒนาเด็กเล็กเทศบาลตำบลปิงโค้ง บ้านห้วยลึก หมู่ที่ 7 โดยวิธีเฉพาะเจาะจง,จ้างก่อสร้าง,,,เฉพาะเจาะจง,,,,313900,304028.6,304000,0.9999,ระหว่างดำเนินการ,,,,,,ที เอ็น ดับเบิ้ลยู เชียงดาวก่อสร้าง,,,,FALSE,,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2568.csv
ปิงโค้ง,เชียงดาว,เชียงใหม่,2568,68039172761,จ้างโครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก บ้านปางเฟือง หมู่ที่ 2 จากบ้านนายนคร มาแดง - สวนนายแสงฟ้า ชนกเศรณี โดยวิธีเฉพาะเจาะจง,จ้างก่อสร้าง,,,เฉพาะเจาะจง,,,,293750,247787.89,247000,0.9968,ระหว่างดำเนินการ,,,,,,ที เอ็น ดับเบิ้ลยู เชียงดาวก่อสร้าง,,,,FALSE,,ข้อมูลสรุป: ไม่มีหน่วยงาน/วันที่/สัญญา/TIN/พิกัดในต้นฉบับ; อำเภอ-จังหวัดเติมจากที่ตั้งตำบล (ไม่มีในต้นฉบับ),โครงการปิงโค้ง2568.csv
โยนก,เชียงแสน,เชียงราย,2566,66079021729,"จ้างขุดลอกหนองช้างสาธารณประโยชน์ หมู่ที่ ๔ ตำบลโยนก อำเภอเชียงแสน จังหวัดเชียงราย ใช้ประโยชน์ร่วมกับ หมู่ที่ ๘ ตำบลท่าข้าวเปลือก อำเภอแม่จัน จังหวัดเชียงราย สภาพเดิมพื้นที่โดยเฉลี่ย ๓-๐-๕๐ ไร่ (๕,๐๐๐.๐๐ ตารางเมตร) ลึก ๒.๕๐ เมตร ขุดลอกใหม่ให้มีพื้นที่โดยเฉลี่ย ๓-๐-๕๐ ไร่ (๕,๐๐๐.๐๐ ตารางเมตร) ลึก ๔.๖๐ เมตร หรือปริมาตรดินขุดไม่น้อยกว่า ๙,๕๐๐.๐๐ ลูกบาศก์เมตร รายละเอียดตามแบบแปลนและรายการที่ อบจ.ชร. กำหนด โดยวิธีเฉพาะเจาะจง",จ้างก่อสร้าง,องค์การบริหารส่วนจังหวัดเชียงราย,องค์การบริหารส่วนจังหวัดเชียงราย,เฉพาะเจาะจง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,,2023-07-20,500000,500436,498000,0.9951,ระหว่างดำเนินการ,267/2566,2023-07-20,2023-10-18,90,ระหว่างดำเนินการ,บริษัท ภูริเดช คอร์ปอเรชั่น จำกัด,0575564001571,20.2371801445711,100.06410567934101,,,,โครงการโยนก66.csv
โยนก,เชียงแสน,เชียงราย,2566,66017482870,จ้างขุดลอกคลองสูบน้ำสถานีพลังงานไฟฟ้า แห่งที่ 1 หมู่ที่ 4 ตำบลโยนก อำเภอเชียงแสน จังหวัดเชียงราย ใช้ประโยชน์ร่วมกับหมู่ที่ 8 ตำบลท่าข้าวเปลือก อำเภอแม่จัน จังหวัดเชียงราย โดยวิธีเฉพาะเจาะจง,จ้างก่อสร้าง,องค์การบริหารส่วนจังหวัดเชียงราย,องค์การบริหารส่วนจังหวัดเชียงราย,เฉพาะเจาะจง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,,2023-03-03,500000,500543,498000,0.9949,ระหว่างดำเนินการ,123/2566,2023-03-03,2023-05-02,60,ระหว่างดำเนินการ,บริษัท ห้าเล็บการโยธา จำกัด,0575552001007,20.2371801445711,100.06410567934101,,,,โครงการโยนก66.csv
โยนก,เชียงแสน,เชียงราย,2566,66017436246,จ้างขุดลอกหนองคัน หมู่ที่ 4 ตำบลโยนก อำเภอเชียงแสน จังหวัดเชียงราย ใช้ประโยชน์ร่วมกับ หมู่ที่ 8 ตำบลท่าข้าวเปลือก อำเภอแม่จัน จังหวัดเชียงราย โดยวิธีเฉพาะเจาะจง,จ้างก่อสร้าง,องค์การบริหารส่วนจังหวัดเชียงราย,องค์การบริหารส่วนจังหวัดเชียงราย,เฉพาะเจาะจง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,,2023-02-06,500000,502055,498000,0.9919,ระหว่างดำเนินการ,88/2566,2023-02-06,2023-04-07,60,ระหว่างดำเนินการ,ห้างหุ้นส่วนจำกัด สุขเกษม ทรัพย์เพิ่่มพูน,0573559003062,20.2371801445711,100.06410567934101,,,,โครงการโยนก66.csv
โยนก,เชียงแสน,เชียงราย,2566,66079380991,"จ้างธนาคารน้ำใต้ดินระบบเปิดหนองตีนผา  ม.4 ต.โยนก อ.เชียงแสน  จ.เชียงราย ขนาดพื้นที่ 2-3-87.5 ไร่ (4,750.00 ตร.ม.) ลึก  5.00 ม. หรือปริมาตรดินขุดไม่น้อยกว่า 7,400.00 ลบ.ม. รายละเอียดตามแบบแปลนและรายการที่องค์การบริหารส่วนจังหวัดเชียงรายกำหนด (สำนักช่าง) โดยวิธีเฉพาะเจาะจง",จ้างก่อสร้าง,องค์การบริหารส่วนจังหวัดเชียงราย,องค์การบริหารส่วนจังหวัดเชียงราย,เฉพาะเจาะจง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,,2023-07-21,500000,492000,490000,0.9959,ระหว่างดำเนินการ,273/2566,2023-07-21,2023-09-19,60,ระหว่างดำเนินการ,ห้างหุ้นส่วนจำกัด วรรณวัฒน์ 2018,0573561001781,20.2371801445711,100.06410567934101,,,,โครงการโยนก66.csv
โยนก,เชียงแสน,เชียงราย,2566,66079360151,"จ้างโครงการธนาคารน้ำใต้ดินระบบเปิดหนองหว้าสาธารณประโยชน์ ม.๕ ต.โยนก อ.เชียงแสน จ.เชียงราย ขนาดกว้าง ๔๕.๐๐ ม. ยาว ๔๕.๐๐ ม. ลึก ๗.๕๐ ม. หรือปริมาตรดินขุดไม่น้อยกว่า ๗,๓๐๐.๐๐ ลบ.ม. รายละเอียดตามแบบแปลนและรายการที่ อบจ.ชร. กำหนด (สำนักช่าง) โดยวิธีเฉพาะเจาะจง",จ้างก่อสร้าง,องค์การบริหารส่วนจังหวัดเชียงราย,องค์การบริหารส่วนจังหวัดเชียงราย,เฉพาะเจาะจง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,,2023-08-18,500000,491000,490000,0.9980,ระหว่างดำเนินการ,322/2566,2023-08-18,2023-10-17,60,ระหว่างดำเนินการ,ห้างหุ้นส่วนจำกัด วรรณวัฒน์ 2018,0573561001781,20.2371801445711,100.06410567934101,,,,โครงการโยนก66.csv
โยนก,เชียงแสน,เชียงราย,2566,66099596437,"จ้างขุดลอกห้วยเลาหลวง ใช้ประโยชน์ร่วมกันระหว่าง หมู่ที่ ๑, หมู่ที่ ๓ ตำบลโยนก อำเภอเชียงแสน จังหวัดเชียงราย สภาพเดิมพื้นที่โดยเฉลี่ย ๔-๑-๒๕ ไร่ (๖,๙๐๐.๐๐ ตารางเมตร) ลึกเฉลี่ย ๓.๕๐ เมตร ขุดลอกใหม่ให้มีพื้นที่โดยเฉลี่ย ๔-๑-๒๕ ไร่ (๖,๙๐๐.๐๐ ตารางเมตร) ลึกเฉลี่ย ๔.๕๐ เมตร หรือปริมาตรดินขุดไม่น้อยกว่า ๖,๙๐๐.๐๐ ลูกบาศก์เมตร รายละเอียดตามแบบแปลนและรายการที่ อบจ.ชร.กำหนด โดยวิธีเฉพาะเจาะจง",จ้างก่อสร้าง,องค์การบริหารส่วนจังหวัดเชียงราย,องค์การบริหารส่วนจังหวัดเชียงราย,เฉพาะเจาะจง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,,2023-09-27,489900,491000,488000,0.9939,ระหว่างดำเนินการ,390/2566,2023-09-27,2023-11-11,45,ระหว่างดำเนินการ,ห้างหุ้นส่วนจำกัด รุ่งทรัพย์เจริญกิจการโยธา,0573559002511,20.2371801445711,100.06410567934101,,,,โครงการโยนก66.csv
โยนก,เชียงแสน,เชียงราย,2566,66099599752,"จ้างโครงการขุดลอกหนองป่าคาย้อย ใช้ประโยชน์ร่วมกันระหว่างหมู่ที่ 3, หมู่ที่ 6  ตำบลโยนก อำเภอเชียงแสน จังหวัดเชียงราย ขนา",,,,,,,,,,,,,,,,,,,,,,,,ไม่มีพิกัด; แถวถูกตัดกลางคันในไฟล์ต้นฉบับ ข้อมูลท้ายแถวหายไป,โครงการโยนก66.csv
โยนก,เชียงแสน,เชียงราย,2567,67069287728,ประกวดราคาจ้างก่อสร้างปรับปรุง/ซ่อมแซมระบบประปาหมู่บ้านแบบผิวดิน  บ้านสันธาตุใหม่พัฒนา หมู่ที่ 9 ด้วยวิธีประกวดราคาอิเล็กทรอนิกส์ (e-bidding),จ้างก่อสร้าง,เทศบาลตำบลโยนก,เทศบาลตำบลโยนก,ประกวดราคาอิเล็กทรอนิกส์ (e-bidding),วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,2024-07-12,2024-09-02,970000,970000,848000,0.8742,ระหว่างดำเนินการ,26/2567,2024-09-02,2024-12-01,90,ระหว่างดำเนินการ,ห้างหุ้นส่วนจำกัด สัญชัยพานิชลำปาง,0523523000187,20.237180144571,100.06410567934,,,,โครงการโยนก67.csv
โยนก,เชียงแสน,เชียงราย,2567,67089407733,ซื้อชุดไฟฟ้าส่องสว่างระบบโซล่าเซลล์ตามโครงการติดตั้งไฟฟ้าส่องสว่างระบบโซล่าเซลล์เพื่อชุมชน โดยวิธีเฉพาะเจาะจง,ซื้อ,เทศบาลตำบลโยนก,เทศบาลตำบลโยนก,เฉพาะเจาะจง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,,2024-08-21,495000,495000,492900,0.9958,ระหว่างดำเนินการ,6/2567,2024-08-21,2024-11-19,90,ระหว่างดำเนินการ,บริษัท พีเอพี คอนสตรัคชั่น 1988 จำกัด,0575566001039,,,,,ไม่มีพิกัด,โครงการโยนก67.csv
โยนก,เชียงแสน,เชียงราย,2567,67099581759,จ้างก่อสร้างถนนคอนกรีตเสริมเหล็ก รหัสทางหลวงท้องถิ่น ชร.ถ.๑๑๖-๐๓ ช่วงหมู่ที่ ๕ เชื่อม หมู่ที่ ๗ โดยวิธีเฉพาะเจาะจง,จ้างก่อสร้าง,เทศบาลตำบลโยนก,เทศบาลตำบลโยนก,เฉพาะเจาะจง,วิธีการจัดหา ประกาศเชิญชวนทั่วไป คัดเลือก เฉพาะเจาะจง,,2024-09-24,490000,490000,489000,0.9980,ระหว่างดำเนินการ,27/2567,2024-09-24,2024-11-23,60,ระหว่างดำเนินการ,บริษัท พีเอพี คอนสตรัคชั่น 1988 จำกัด,0575566001039,20.237180144571,100.06410567934,,,,โครงการโยนก67.csv
